=== fix_placeholders.js Log ===
Date: 2026-02-26T15:42:13.735Z
Total pairs: 140679
Unique placeholders: 2023
Resolved: 257
Unresolved: 1985

--- REPLACEMENTS ---
עֲבָרָה	"Abarah" -> "pass(f)"
וּבְסוּפוֹת	"Obsopot" (could not analyze)
וּבְרָכוֹת	"Obrkot" (could not analyze)
וַיָּסֵבּוּ	"Oisbo" (could not analyze)
וַיַּבְעֵר	"Oivr" (could not analyze)
יְדִידִי	"Ididi" (could not analyze)
וְשָׁתִיתִי	"Oshtiti" (could not analyze)
וּפֵאַרְתִּי	"Ofrti" (could not analyze)
וַיָּמֻשּׁוּ	"Oimsho" (could not analyze)
תוֹרָתִי	"Torti" (could not analyze)
יִדּוֹן׃	"Idon" (could not analyze)
בּוֹנֶה	"Bonh" (could not analyze)
לְתוֹרָתִי	"Ltorti" (could not analyze)
פְּתוּחִים	"Ptochim" (could not analyze)
וְגִילוּ	"Ogilo" (could not analyze)
יָפוּג	"Ipog" (could not analyze)
הֲיַדְלִיקוּ	"Hidliko" (could not analyze)
וְיָאִיר	"Oiir" (could not analyze)
וִיכַבְּדוּ	"Oikbdo" (could not analyze)
נָבָל	"Nvl" (could not analyze)
גֵּיהִנֹּם׃	"Gehenna" (could not analyze)
גֵּיהִנֹּם	"Gehenna" (could not analyze)
כְּרִיתֻת׃	"Kritt" (could not analyze)
זְנוּת	"Znot" (could not analyze)
נֹאֶפֶת	"Nft" (could not analyze)
וְהָקֵם	"Ohkm" (could not analyze)
הַיֹּתֵר	"Hitr" (could not analyze)
הַיְמָנִית	"Himnit" (could not analyze)
מִיל	"Mil" (could not analyze)
לִלְווֹת	"Lloot" (could not analyze)
וּבַשְּׁוָקִים	"Obshokim" (could not analyze)
יְכַבְּדוּם	"Ikbdom" (could not analyze)
יְמִינֶךָ׃	"Imink" (could not analyze)
זֹעֲפֵי	"Zfi" (could not analyze)
סוּךְ	"Sok" (could not analyze)
וְרָקָב	"Orkb" (could not analyze)
וְיִגְנֹבוּ׃	"Oignbo" (could not analyze)
רָקָב	"Rkv" (could not analyze)
תְמִימָה	"Tmimh" (could not analyze)
אֲדֹנִים	"Dnim" (could not analyze)
יִטְווּ׃	"Itoo" (could not analyze)
יַלְבִּישׁ	"Ilbish" (could not analyze)
יִוָּסְפוּ	"Iospo" (could not analyze)
יִדְאַג	"Idg" (could not analyze)
וַיִּפֶן	"Oipn" (could not analyze)
יִמַּד	"Imd" (could not analyze)
בְּעֵינְךָ	"Vinkh" (could not analyze)
בְּעֵינֶךָ׃	"Vinkh" (could not analyze)
וְאָסִירָה	"Osirh" (could not analyze)
מֵעֵינֶךָ	"Minkh" (could not analyze)
הַקּוֹרָה	"Hkorh" (could not analyze)
פְּנִינֵיכֶם	"Pninikm" (could not analyze)
וְטָרְפוּ	"Otrpo" (could not analyze)
וְלַדּוֹפֵק	"Oldopk" (could not analyze)
זְאֵבִים	"Zvim" (could not analyze)
תַּכִּירוּם	"Tkirom" (could not analyze)
תַּכִּירוּם׃	"Tkirom" (could not analyze)
תְּאֵנִים׃	"Tnim" (could not analyze)
אוֹדִיעַ	"Odi" (could not analyze)
הָאָוֶן׃	"Hon" (could not analyze)
יְדֻמֶּה	"Idmh" (could not analyze)
וִחְיִיתֶם	"Ochiitm" (could not analyze)
וּבַעֲוֹנָם	"Ovonm" (could not analyze)
בַּעֲבוֹדָתִי	"Vvodti" (could not analyze)
וַיִּרְמְסוּם	"Oirmsom" (could not analyze)
וּלְעַנּוֹתָם	"Olnotm" (could not analyze)
בְּתוֹרָתִי	"Btorti" (could not analyze)
וְיָרוּם	"Oirom" (could not analyze)
אָסִיר	"Sir" (could not analyze)
וְהָגוּ	"Ohgo" (could not analyze)
יְבֵשִׁים	"Ibshim" (could not analyze)
דַּיָּהּ	"Dih" (could not analyze)
וְעִוְרֵיהֶם	"Oorihm" (could not analyze)
וְאִלְּמֵיהֶם	"Olmihm" (could not analyze)
וַיַּנִּיחוּם	"Oinichom" (could not analyze)
בַּתָּוֶךְ	"Btok" (could not analyze)
וַיֵּבְךְּ	"Oibk" (could not analyze)
כְּתוֹךְ	"Ktok" (could not analyze)
וָיָיִן׃	"Oiin" (could not analyze)
וּבַיַּיִן	"Obiin" (could not analyze)
וַיִּפְרֹס	"Oiprs" (could not analyze)
זוֹכְרִים	"Zokrim" (could not analyze)
מִיֵּין	"Miin" (could not analyze)
וְיוֹלִיכְכֶם	"Oiolikkm" (could not analyze)
תָּרִימוּ	"Trimo" (could not analyze)
וְדָמִי	"Odmi" (could not analyze)
וּמִדָּמִי	"Omdmi" (could not analyze)
וּמִדָּמִי׃	"Omdmi" (could not analyze)
וּמְנוּיִים	"Omnoiim" (could not analyze)
מוֹעֲדֵיכֶם	"Modikhm" (could not analyze)
יְדִינֶנּוּ	"Idinno" (could not analyze)
הָרִיבוֹת	"Hribot" (could not analyze)
רִיבוֹת	"Ribot" (could not analyze)
וַיְכַס	"Oiks" (could not analyze)
טִימוֹתִי	"Timoti" (could not analyze)
מַתּוֹנִי	"Mtoni" (could not analyze)
וּמַתּוֹנִיהָה	"Omtonihh" (could not analyze)
וְקוּמֵן	"Okomn" (could not analyze)
וְקוּמֵנוֹנְהִי	"Okomnonhi" (could not analyze)
וְיִרְמְיָה	"Oirmih" (could not analyze)
וִישַׁעְיָה	"Oishih" (could not analyze)
גְּדוּדִים׃	"Gdodim" (could not analyze)
כְּיֵשׁוּעַ׃	"Khisho" (could not analyze)
וַיָּבִינוּ	"Oibino" (could not analyze)
וְהַשּׁוֹתֶה	"Ohshoth" (could not analyze)
שׁוֹתֶה	"Shoth" (could not analyze)
וּמִדָּרוֹם	"Omdrom" (could not analyze)
וְכִכְפִיר	"Okkpir" (could not analyze)
וְטָרַף	"Otrf" (could not analyze)
תָּרוּם	"Trom" (could not analyze)
וּפַרְסוֹתֶיךָ	"Oprsotik" (could not analyze)
וַהֲדִקּוֹתָ	"Ohdkot" (could not analyze)
וְכֹחוֹת	"Okchot" (could not analyze)
בְּמוֹעֲדִי	"Vmodi" (could not analyze)
צוֹפֵיהֶם	"Tsopihm" (could not analyze)
מִתּוֹכָהּ	"Mtokh" (could not analyze)
וּבִמְנוּסָה	"Obmnosh" (could not analyze)
יָרוּם	"Irom" (could not analyze)
וְתֹאֲרוֹ	"Otro" (could not analyze)
יַזֶּה	"Izh" (could not analyze)
אֵיזֶה	"Izh" (could not analyze)
וְיוּקְמוּ	"Oiokmo" (could not analyze)
בְּמַעַל	"Vml" (could not analyze)
יַזִּיקוּ	"Iziko" (could not analyze)
סוּסֶיךָ	"Sosik" (could not analyze)
מִיָּדֶךָ	"Midk" (could not analyze)
וּמְעוֹנְנִים	"Omonnim" (could not analyze)
פְסִילֶיךָ	"Psilik" (could not analyze)
יָדֶיךָ׃	"Idik" (could not analyze)
אֲשֵׁירֶיךָ	"Shirikh" (could not analyze)
וְהַקִּנְאוֹת	"Ohknot" (could not analyze)
כָמוֹהָ׃	"Kmoh" (could not analyze)
הָאֲבוּדִים	"Hvodim" (could not analyze)
רָנִּי	"Rni" (could not analyze)
וִירִיעוֹת	"Oiriot" (could not analyze)
מֵיתָרַיִךְ	"Mitrik" (could not analyze)
וִיתֵדֹתַיִךְ	"Oitdtik" (could not analyze)
וּשְׂמֹאול	"Oshmol" (could not analyze)
יוֹשִׁיבוּ׃	"Ioshibo" (could not analyze)
עֲלוּמַיִךְ	"Lomikh" (could not analyze)
נְעוּרַיִךְ	"Norikh" (could not analyze)
עֹשַׂיִךְ	"Shikh" (could not analyze)
וַעֲצוּבַת	"Otsovt" (could not analyze)
נְעוּרִים	"Norim" (could not analyze)
תִמָּאֵס	"Tms" (could not analyze)
תְּמוּטֶינָה	"Tmotinh" (could not analyze)
אַרְבִּיץ	"Rvits" (could not analyze)
בַּפּוּךְ	"Bpok" (could not analyze)
וִיסַדְתִּיךְ	"Oisdtik" (could not analyze)
וּשְׁעָרַיִךְ	"Oshrikh" (could not analyze)
לִמּוּדֵי	"Lmodi" (could not analyze)
תִּכּוֹנְנִי	"Tkonni" (could not analyze)
אֵלָיִךְ׃	"Likh" (could not analyze)
וּמוֹצִיא	"Omotsi" (could not analyze)
וַיַּנִּיחֵם	"Oinichm" (could not analyze)
יְפָאֵר	"Ifr" (could not analyze)
וְנִרְאוּ	"Onro" (could not analyze)
וְזִקַּק	"Ozkk" (could not analyze)
תֶּעֱרַב	"Trv" (could not analyze)
כִּבִימֵי	"Kbimi" (could not analyze)
הָעוֹשְׁקִים	"Hoshkim" (could not analyze)
וְהַמַּטִּים	"Ohmtim" (could not analyze)
וְאָשׁוּבָה	"Oshovh" (could not analyze)
הֲיִגְזֹל	"Higzl" (could not analyze)
וְגָעַרְתִּי	"Ogrti" (could not analyze)
יִבְעַר	"Ivr" (could not analyze)
יַעֲזֹב	"Izv" (could not analyze)
וְעַסּוֹתֶם	"Osotm" (could not analyze)
וְהַנּוֹרָא׃	"Ohnor" (could not analyze)
וְהֵשִׁיב	"Ohshib" (could not analyze)
וַיְבָאֵרָם	"Oivrm" (could not analyze)
וּקְטַנִּים׃	"Oktnim" (could not analyze)
הַיְסוֹדוֹת	"Hisodot" (could not analyze)
וּפוֹנֶה	"Oponh" (could not analyze)
וַיַּתֵּר	"Oitr" (could not analyze)
עִוְרֵיהֶם	"Orihm" (could not analyze)
רְפוּאוֹת	"Rfoot" (could not analyze)
עוֹלָלִים	"Ollim" (could not analyze)
וַיַּבִּיעוּ	"Oivio" (could not analyze)
וְיָבִיאוּ	"Oivio" (could not analyze)
וְנֶאֶסְרוּ	"Onsro" (could not analyze)
מֻתָּר	"Mtr" (could not analyze)
וּבְצוֹם׃	"Obtsom" (could not analyze)
יִתְלוֹנְנוּ	"Itlonno" (could not analyze)
וּתְשׁוּבַת	"Otshobt" (could not analyze)
וְנֶאֱמָנוּתָם	"Onmnotm" (could not analyze)
יִמְכְּרוּנִי	"Imkroni" (could not analyze)
וְגַנָּבִים	"Ognbim" (could not analyze)
חוֹתְרִים	"Chotrim" (could not analyze)
וְגוֹנְבִים	"Ogonbim" (could not analyze)
חֲיוֹתֵנוּ	"Chiotno" (could not analyze)
הֱיוֹתְכֶם	"Hiotkm" (could not analyze)
וַיַּטְבִּילוּם	"Oitbilom" (could not analyze)
בּוֹרוֹת	"Borot" (could not analyze)
נִזּוֹקוּ׃	"Nzoko" (could not analyze)
וּפַעֲמַיִם	"Ofmim" (could not analyze)
לִמְעוֹנַת	"Lmont" (could not analyze)
הַמּוֹכִיחַ	"Hmokich" (could not analyze)
יַקְשִׁיב	"Ikshib" (could not analyze)
נֶעֱלָב	"Nlv" (could not analyze)
בְּגוּפָם	"Bgopm" (could not analyze)
שָׁוָה	"Shoh" (could not analyze)
רֵיקִים	"Rikim" (could not analyze)
הַבָּז	"Hvz" (could not analyze)
וְלָבוּז	"Olboz" (could not analyze)
וְלִלְעֹג	"Ollg" (could not analyze)
וּתְשׁוּבוּ	"Otshobo" (could not analyze)
וּמִרְמוֹתֵיכֶם	"Omrmotikm" (could not analyze)
וּמִזְּנוּתֵיכֶם	"Omznotikm" (could not analyze)
אֱלִילֵיכֶם	"Lilikhm" (could not analyze)
וְקִנְאוֹתֵיכֶם	"Oknotikhm" (could not analyze)
וּמְרִיבוֹתֵיכֶם	"Omribotikm" (could not analyze)
עַמָּרוֹן	"Ammaron" (could not analyze)
אָמוֹס	"Ammaron" (could not analyze)
תַּם	"Ammaron" (could not analyze)
אַנְגוֹלָה	"Angola" (could not analyze)
יְהוֹשֻׁעַ	"Joshua" (could not analyze)
יָשׁוֹן	"Jashon" (could not analyze)
אָדָם	"Adam/man" (could not analyze)
בֹּעַז	"Boaz" (could not analyze)
וַיִּשְׁמֹר	"Amos" (could not analyze)

--- ALL PLACEHOLDER GLOSSES ---
[OK] "Abarah" (1x) <- עֲבָרָה
[??] "ACC" (229x) <- אֶת, אֵת, אַתְּ, אָתְּ׃, אֹתָן
[??] "Adam/man" (2x) <- אָדָם
[??] "Adversary" (1x) <- שָּׂטָן
[??] "Ahah" (2x) <- אָהָה
[??] "Ahaz" (4x) <- אָחָז
[??] "Amaleki(pl)" (2x) <- עֲמָלֵקִים
[??] "Amaron" (2x) <- עַמְרוֹן
[OK] "America" (3x) <- אַמֶרִיקָה
[??] "Amlicite" (11x) <- עַמְלִיסִי
[??] "Amlicites" (1x) <- עַמְלִיסִים
[??] "Ammaron" (11x) <- עַמָּרוֹן, אָמוֹס, תַּם
[??] "Ammoron" (21x) <- עַמּוֹרוֹן
[??] "Amos" (1x) <- וַיִּשְׁמֹר
[??] "Amulon" (17x) <- עָמוּלוֹן, אֲמוּלוֹן
[??] "Angola" (1x) <- אַנְגוֹלָה
[??] "Antiparah" (9x) <- אַנְטִיפָּרָה׃, אַנְטִיפָּרָה
[??] "Antipus" (18x) <- אַנְטִיפּוּס, אַנְטִיפּוּס׃
[??] "Bashan" (1x) <- הַבָּשָׁן
[??] "Bgopi" (1x) <- בְּגוּפֵי
[??] "Bgopm" (2x) <- בְּגוּפָם
[??] "Bgopot" (2x) <- בְּגוּפוֹת
[??] "Bhodo" (1x) <- בְּהוֹדוֹ
[??] "Bhodot" (1x) <- בְּהוֹדוֹת
[OK] "Bible" (1x) <- תּוֹרָה
[??] "Bid" (1x) <- בַּיָּד
[??] "Bidi" (1x) <- בְּיָדָי׃
[??] "Bididi" (1x) <- בִּידִידִי
[??] "Bidihm" (2x) <- בִידֵיהֶם
[??] "Bidik" (1x) <- בְּיָדֶיךָ
[??] "Bido" (1x) <- בְיָדוֹ
[??] "Bimi" (1x) <- בְיָמַי
[??] "Bimim" (1x) <- בַיָּמִים
[??] "Bimino" (2x) <- בִּימִינוֹ
[??] "Bimio" (1x) <- בְּיָמָיו׃
[??] "Biotr" (2x) <- בְּיוֹתֵר׃, בֵּיוֹתֵר
[??] "Birko" (1x) <- בִּירֵכוֹ
[??] "Bit" (5x) <- בַּיִת
[??] "Biti" (1x) <- בֵּיתִי
[??] "Bitm" (1x) <- בֵּיתָם
[??] "Bito" (1x) <- בֵיתוֹ
[??] "Bkiom" (1x) <- בְּקִיּוּם
[??] "Bkomto" (1x) <- בְּקוֹמָתוֹ
[??] "Bkootkm" (2x) <- בְּקַוּוֹתְכֶם
[??] "Bkoro" (1x) <- בְּכוֹרוֹ
[??] "Blib" (1x) <- בְּלִיב׃
[??] "Blmnimlt." (1x) <- בַּלָּמָנִים׃לט.
[??] "Blot" (1x) <- בַּלּוֹת
[??] "Bm)" (1x) <- בָּם)
[??] "Bmishor" (2x) <- בַּמִּישׁוֹר, בַּמִּישׁוֹר׃
[??] "Bmokshihm" (1x) <- בְּמוֹקְשֵׁיהֶם
[??] "Bnim)" (1x) <- בָּנִים)
[??] "Bninihn" (1x) <- בִּנְיָנֵיהֶן
[??] "Bnoiim" (3x) <- בְּנוּיִים, בְנוּיִים
[OK] "Bnosm" (1x) <- בְּנוּסָם
[OK] "Bnoso" (2x) <- בְּנוּסוֹ
[??] "Boaz" (1x) <- בֹּעַז
[??] "Bodim" (1x) <- בּוֹדִים
[??] "Bogd" (1x) <- בּוֹגֵד
[??] "Bogdim" (1x) <- בּוֹגְדִים
[??] "Bokot" (1x) <- בּוֹכוֹת
[??] "Bonh" (2x) <- בּוֹנֶה
[??] "Borot" (1x) <- בּוֹרוֹת
[??] "Boshh" (1x) <- בּוּשָׁה׃
[??] "Botchim" (3x) <- בּוֹטְחִים
[??] "Bpok" (1x) <- בַּפּוּךְ
[??] "Brok" (1x) <- בָרוּךְ
[??] "Brokh" (1x) <- בְּרוּכָה
[??] "Bsidom" (2x) <- בְּסִידוֹם
[??] "Bsollot" (1x) <- בְּסוֹלְלוֹת
[OK] "Bsoph" (1x) <- בַסּוּפָה
[OK] "Bsorrim" (1x) <- בַּסּוֹרְרִים
[??] "Btob" (2x) <- בַטּוֹב
[??] "Btoch" (1x) <- בָטוּחַ
[??] "Btodh" (1x) <- בְּתוֹדָה
[??] "Btok" (3x) <- בַּתָּוֶךְ
[??] "Btokn" (1x) <- בְּתוֹכָן
[??] "Btokno" (2x) <- בְתוֹכֵנוּ
[??] "Btorot" (2x) <- בְּתוֹרוֹת
[??] "Btorti" (1x) <- בְּתוֹרָתִי
[??] "Chaldeans" (1x) <- כַּשְׂדִּים
[??] "Chd" (2x) <- חַד
[??] "Chilio" (3x) <- חַיָּלָיו׃, חַיָּלָיו
[??] "Chiotno" (1x) <- חֲיוֹתֵנוּ
[??] "Chit" (1x) <- חַיַּת
[??] "Chizh" (1x) <- אֲחִיזָה
[??] "Chm" (1x) <- חֹם
[??] "Chokrim" (1x) <- חוֹקְרִים
[??] "Chosh" (1x) <- חוּסָה
[??] "Choshikm" (1x) <- חוּשֵׁיכֶם
[??] "Chotrim" (1x) <- חוֹתְרִים
[??] "Chr" (3x) <- חֹר, אַחַר
[??] "Christ" (5x) <- כְּרִיס, הָאֲמִתִּיִּים
[??] "Cht" (1x) <- חֵת׃
[??] "Comnor" (2x) <- כָּמְנוֹר
[??] "Coriantor" (17x) <- כּוֹרִיַנְטוֹר׃, כּוֹרִיַנְטוֹר, קוֹרִיהוֹר
[??] "Coriantum" (3x) <- כּוֹרִיַנְטוּם
[??] "Creator" (5x) <- בּוֹרֵא
[??] "Damascus" (2x) <- דַּמֶּשֶׂק
[??] "Dborim" (1x) <- דְבוֹרִים
[??] "Dbort" (1x) <- דְּבוֹרַת
[??] "Deseret" (1x) <- דֶּסֶרֶת
[??] "Dgh" (1x) <- דְּאָגָה
[??] "Dgi" (1x) <- דְּגֵי
[??] "Dgo" (1x) <- דָאֲגוּ
[??] "Dih" (1x) <- דַּיָּהּ
[??] "Dim" (1x) <- דַיָּם
[??] "Din" (1x) <- עֲדַיִן
[??] "Dink" (2x) <- דִּינְךָ
[??] "Dinkm" (1x) <- דִינְכֶם
[??] "Dinm" (4x) <- דִינָם׃, דִינָם, דִּינָם
[??] "Dinno" (2x) <- דִינֵנוּ
[??] "Dkh" (1x) <- אֶדָּעֲךָ
[??] "Dmim" (1x) <- אֲדֻמִּים
[??] "Dmo" (1x) <- דָמוֹ
[??] "Dmot" (2x) <- דְּמָעוֹת׃, דְּמָעוֹת
[OK] "Dmto." (1x) <- דָּם׃טו.
[??] "Dnim" (1x) <- אֲדֹנִים
[??] "Dog" (1x) <- דּוֹאֵג
[??] "Doi" (1x) <- דַּוָּי
[??] "Dot" (1x) <- אֲדוֹת
[??] "Dron" (1x) <- דִּרְאוֹן
[??] "Drorm" (4x) <- דְּרוֹרָם, דְּרוֹרָם׃
[??] "Drorno" (3x) <- דְּרוֹרֵנוּ׃, דְּרוֹרֵנוּ
[??] "Dtm" (1x) <- דָתָם
[??] "Dto" (1x) <- דַעְתּוֹ
[??] "Emer" (6x) <- עֹמֶר׃, עֵמֶר
[??] "Fch" (1x) <- פַח
[??] "Fgg" (1x) <- פָּגָג
[??] "Fgm" (1x) <- פְּגָם׃
[??] "Filo" (1x) <- אֲפִילוּ
[OK] "Flg" (1x) <- פֶּלֶג
[OK] "Flh" (1x) <- אֲפֵלָה
[??] "Fno" (1x) <- פָּנוּ
[??] "Fosh" (1x) <- פּוֹשֵׁעַ
[??] "Frot" (1x) <- עָפְרוֹת
[??] "Fth" (1x) <- פִּתָּה
[??] "Gboh" (1x) <- גָּבוֹהַּ
[??] "Gbohh" (1x) <- גְּבוֹהָה
[??] "Gdindi" (1x) <- גַּדְיַנְדִי
[??] "Gdiomnh" (1x) <- גַּדְיוֹמְנָה
[??] "Gdod" (1x) <- גְּדוּד
[??] "Gdodi" (1x) <- גְּדוּדִי
[??] "Gdodim" (1x) <- גְּדוּדִים׃
[??] "Gdonh" (1x) <- גִּדּוֹנָה
[??] "Gdot" (2x) <- אַגֻדּוֹת, אֲגֻדּוֹת
[??] "Gehenna" (2x) <- גֵּיהִנֹּם׃, גֵּיהִנֹּם
[??] "Gld" (1x) <- גִּלְעָד
[??] "Gli" (2x) <- גַלֵּי
[OK] "Glm" (1x) <- גְּאָלָם׃
[??] "Gloih" (1x) <- גְלוּיָה
[OK] "Gml" (2x) <- גָּמַל
[??] "Gmol" (1x) <- גְּמוּל
[??] "Gmolk" (1x) <- גְּמוּלְךָ׃
[??] "Gmolm" (1x) <- גְּמוּלָם
[??] "Gmor" (1x) <- גָּמוּר׃
[??] "Gmorh" (2x) <- גְמוּרָה
[??] "Gmr" (2x) <- גָּמַר
[??] "Gobl" (1x) <- גּוֹבֵל
[??] "GOD" (10x) <- יְהוִה
[??] "Gof" (1x) <- גוּף
[??] "Goh" (1x) <- גַאֲוָה
[??] "Goith" (1x) <- גְּוִיָּתָהּ
[??] "Goli" (1x) <- גְּאוּלֵי
[??] "Gono" (1x) <- גָּוַעְנוּ
[??] "Gopkm" (2x) <- גּוּפְכֶם
[??] "Gopm" (1x) <- גוּפָם
[??] "Gopot" (1x) <- גוּפוֹת
[??] "Gopotihm" (1x) <- גוּפוֹתֵיהֶם
[??] "Gorlm" (1x) <- גּוֹרָלָם
[??] "Gorm" (2x) <- גּוֹרֵם
[??] "Gosh" (3x) <- אָגוֹשׁ, גּוּשׁ
[??] "Got" (1x) <- גַאֲוַת
[??] "Grm" (3x) <- אֶגְרֹם, גָרַם
[??] "Gvh" (1x) <- גֹּבַהּ
[??] "Gvi" (1x) <- גַּבִּי
[??] "Gvotihm" (1x) <- גִּבְעוֹתֵיהֶם
[OK] "Gvr" (1x) <- גָבַר
[??] "Gvt" (1x) <- גִבְעַת
[??] "Gzl" (2x) <- גָּזַל
[??] "Hbinim" (1x) <- הַבֵּינַיִם
[??] "Hbishom" (1x) <- הֱבִישׁוּם׃
[??] "Hbochrim" (1x) <- הַבּוֹחֲרִים
[??] "Hdicho" (1x) <- הִדִּיחוּ
[??] "Hdt" (1x) <- הֵעַדְתָּ
[OK] "Hebrew" (2x) <- עִבְרִי
[??] "Heshlon" (1x) <- חֶשְׁלוֹן׃
[??] "Hgilh" (1x) <- הַגִּילָה
[??] "Hgim" (1x) <- הַגִּיעָם
[??] "Hgio" (2x) <- הִגִּיעוּ
[??] "Hgn" (2x) <- הָגֵן, הַגָּן
[??] "Hgoblim" (1x) <- הַגּוֹבְלִים
[??] "Hgorm" (2x) <- הַגּוֹרֵם
[??] "Hgot" (1x) <- הָגוֹת
[??] "Hhith" (1x) <- הֲהָיְתָה
[??] "Hho" (1x) <- הֲהוּא
[??] "Hhov." (1x) <- הַהוּא׃ב.
[??] "Hichid" (4x) <- הַיָּחִיד
[??] "Hidliko" (1x) <- הֲיַדְלִיקוּ
[??] "Higzl" (1x) <- הֲיִגְזֹל
[??] "Hiir" (1x) <- הֲיִירָא
[??] "Hiitm" (1x) <- הָיִיתֶם
[??] "Hiklno" (1x) <- הֲיָכֹלְנוּ
[??] "Hikr" (5x) <- הַיָּקָר
[??] "Himni" (1x) <- הִמְנִי
[??] "Himnit" (1x) <- הַיְמָנִית
[??] "Himself" (15x) <- עַצְמוֹ, בְּעַצְמוֹ, בְעַצְמוֹ
[??] "Hin" (1x) <- הֲאֵין
[??] "Hinikn" (1x) <- הֵינִיקָן
[??] "Hiorsh" (1x) <- הַיּוֹרֵשׁ
[??] "Hiotkm" (1x) <- הֱיוֹתְכֶם
[??] "Hioto" (3x) <- הֱיוֹתוֹ
[??] "Hiph" (1x) <- הַיָּפָה
[??] "Hirch" (1x) <- הַיָּרֵחַ
[??] "Hiro" (1x) <- הֵאִירוּ
[??] "Hirtso" (1x) <- הֲיִרְצוּ
[??] "Hish" (10x) <- הֲיֵשׁ, הַיֵּשׁ
[??] "Hishbim" (1x) <- הַיֹּשְׁבִים
[??] "Hishnim" (2x) <- הַיְשָׁנִים
[??] "Hishnot" (1x) <- הַיְשָׁנוֹת
[??] "Hishoh" (1x) <- הַיְּשׁוּעָה
[OK] "Hishrot" (1x) <- הַיְשָׁרוֹת
[??] "Hisodot" (1x) <- הַיְסוֹדוֹת
[??] "Hitdot" (1x) <- הַיְתֵדוֹת
[??] "Hitibo" (2x) <- הֵיטִיבוּ
[??] "Hitr" (1x) <- הַיֹּתֵר
[??] "Hitsibh" (1x) <- הַיַּצִּיבָה׃
[??] "Hkimo" (1x) <- הֲקִימוֹ
[??] "Hkino" (1x) <- הֲכִינוֹ׃
[??] "Hkinono" (2x) <- הֲכִינוֹנוּ
[??] "Hkinot" (3x) <- הֲכִינוֹתָ, הֲכִינוֹתָ׃
[??] "Hkinoti" (2x) <- הֲכִינוֹתִי
[??] "Hkipo" (2x) <- הִקִּיפוּ
[??] "Hkiti" (1x) <- הֻכֵּיתִי
[??] "Hkitno" (1x) <- הִכִּיתָנוּ
[??] "Hkobl" (1x) <- הַכּוֹבֵל
[??] "Hkoblim" (1x) <- הַכּוֹבְלִים
[??] "Hkokbim" (1x) <- הַכּוֹכָבִים
[??] "Hkoprim" (2x) <- הַכּוֹפְרִים
[??] "Hkorh" (1x) <- הַקּוֹרָה
[??] "Hkoto" (1x) <- הַכּוֹתוֹ
[??] "Hlf" (1x) <- הָאָלֶף
[??] "Hlhh." (1x) <- הָאֵלֶּה׃ה.
[??] "Hlilh" (2x) <- הַלָּיְלָה׃
[??] "Hlion" (1x) <- הָעֶלְיוֹן׃
[OK] "Hlmniml." (1x) <- הַלָּמָנִים׃לא.
[??] "Hmh" (1x) <- הָאָמָה
[??] "Hmid" (1x) <- הֶעֱמִיד
[??] "Hmidh" (2x) <- הַמְּעִידָה
[??] "Hmito" (1x) <- הִמְעִיטוּ
[??] "Hmodh" (2x) <- הַמּוּעָדָה
[??] "Hmodi" (1x) <- הַמּוֹדִיעַ
[??] "Hmodim" (1x) <- הַמּוֹעֲדִים
[??] "Hmokich" (1x) <- הַמּוֹכִיחַ
[??] "Hmoknim" (1x) <- הַמּוּכָנִים
[??] "Hmonim" (2x) <- הָעַמּוֹנִים
[??] "Hmopt" (2x) <- הַמּוֹפֵת
[??] "Hmosdot" (1x) <- הַמּוֹסָדוֹת
[??] "Hmot" (1x) <- הַמּוֹט׃
[??] "Hnh" (1x) <- הַנָּעָה
[??] "Hnif" (1x) <- הֵנִיף
[OK] "Hnm" (2x) <- הִנָּם
[??] "Hnod" (1x) <- הַנּוֹדָע
[??] "Hnog" (1x) <- הַנּוֹגֵעַ
[OK] "Hnoim" (1x) <- הַנֶּעֱוִים
[??] "Hnosh" (1x) <- הַנּוֹשֵׂא
[??] "Hnotrim" (3x) <- הַנּוֹתָרִים, הַנּוֹתָרִים׃
[OK] "Hnpiimich." (1x) <- הַנֶּפִיִּים׃יח.
[??] "Hobilh" (1x) <- הוֹבִילָה
[??] "Hoblno" (2x) <- הוּבְלָנוּ, הוֹבַלְנוּ
[??] "Hobno" (1x) <- הוּבְנוּ
[??] "Hod" (3x) <- הִוָּדַע, הוֹדַע
[??] "Hodh" (3x) <- הוֹדָה, הוֹדֵה, הוֹדָה׃
[??] "Hodih" (1x) <- הוֹדִיעָה
[??] "Hodio" (1x) <- הוֹדִיעוֹ
[??] "Hodo" (1x) <- הוּעֲדוּ
[??] "Hodot" (1x) <- הוֹדוֹת
[??] "Hodt" (2x) <- הוֹדַעְתָּ
[??] "Hodti" (1x) <- הוֹדַעְתִּי
[??] "Hogd" (1x) <- הוּגַד
[??] "Hogdo" (1x) <- הוּגְּדוּ
[??] "Hoilo" (2x) <- הוֹעִילוּ
[OK] "Hokh" (1x) <- הוּכָּה
[OK] "Hokich" (1x) <- הוֹכִיחַ
[OK] "Hokicho" (2x) <- הוֹכִיחוּ
[??] "Hokl" (2x) <- הוּקַל
[??] "Hokmo" (2x) <- הוּקְמוּ
[OK] "Hoknti" (1x) <- הוּכַנְתִּי
[??] "Holdo" (1x) <- הִוָּלְדוֹ׃
[??] "Holik" (2x) <- הוֹלִיךְ
[??] "Holiness" (20x) <- הַקֹּדֶשׁ
